WKT;ID;NOMBRE;DIA;NUMERO_DE;UBICACION;BARRIO;COMUNA;CALLE;CALLE2;DIRECCION_;OBSERVACION
POINT (-58.445586272288409 -34.605528892757896);1;FIAB 5;MARTES;5;ANTEZANA Y VIRASORO VALENTIN;Villa Crespo;COMUNA 15;ANTEZANA;VIRASORO;ANTEZANA y VIRASORO, VALENTIN;PLAZA GRAL. BENITO NAZAR
POINT (-58.450966289422176 -34.590356412814316);2;FIAB 11;VIERNES;11;GUZMAN ENTRE CONCEPCION ARENAL Y AV. JORGE NEWBERY;Chacarita;COMUNA 15;GUZMAN;CONCEPCION ARENAL;GUZMAN y ARENAL, CONCEPCION;
POINT (-58.493412947980701 -34.605197687505303);3;FIAB 2;MARTES;2;BAIGORRIA ENTRE CUENCA Y CAMPANA;Villa Del Parque;COMUNA 11;CAMPANA;BAIGORRIA;CAMPANA y BAIGORRIA;PLAZA ARISTOBULO DEL VALLE
POINT (-58.48745637445365 -34.597851929678946);4;FIAB 6;MARTES;6;NAZARRE Y ESTADO PLURINACIONAL DE BOLIVIA;Agronomia;COMUNA 15;SAN MARTIN AV.;CONDARCO;SAN MARTIN AV. y CONDARCO;PLAZOLETA DANTE LINYERA
POINT (-58.419018382471243 -34.605280828608414);5;FIAB 12;SABADO;12;SARMIENTO ENTRE BULNES Y JERONIMO SALGUERO;Almagro;COMUNA 5;SARMIENTO;BULNES;SARMIENTO y BULNES;PLAZA ALMAGRO
POINT (-58.456847591507817 -34.614317267878086);6;FIAB 5;MIERCOLES;5;ALTE. F. J.SEGUI ENTRE AV. GAONA Y NEUQUEN;Caballito;COMUNA 6;SEGUI, F. J., ALTE.;GAONA AV.;SEGUI, F. J., ALTE. y GAONA AV.;PLAZA IRLANDA
POINT (-58.438754191848567 -34.616644860679969);7;FIAB 5;SABADO;5;BACACAY ENTRE HIDALGO Y PARRAL;Caballito;COMUNA 6;HIDALGO;BACACAY;HIDALGO y BACACAY;
POINT (-58.458848588935894 -34.614772972138354);8;FIAB 5;DOMINGO;5;ALVAREZ, DONATO, TTE. GRAL. ENTRE AV. GAONA Y NEUQUEN;Caballito;COMUNA 6;DONATO ALVAREZ;Neuquen;ALVAREZ, DONATO, TTE. GRAL. y NEUQUEN;PLAZA IRLANDA
POINT (-58.443332538533184 -34.612421622419483);9;FIAB 10;JUEVES;10;COLPAYO Y FELIPE VALLESE;Caballito;COMUNA 6;COLPAYO;VALLESE, FELIPE;COLPAYO y VALLESE, FELIPE;PLAZA DR. AMADEO SABATTINI
POINT (-58.435500693219787 -34.60455512914335);10;FIAB 12;MARTES;12;AV. PATRICIAS ARGENTINAS Y CNEL. JUAN A. DE BALDRICH;Caballito;COMUNA 6;CANGALLO;RAMOS MEJIA;CANGALLO y RAMOS MEJIA;PARQUE CENTENARIO
POINT (-58.435513586315466 -34.604658462109363);11;FIAB 12;DOMINGO;12;AV. PATRICIAS ARGENTINAS Y CNEL. JUAN A. DE BALDRICH;Caballito;COMUNA 6;CANGALLO;RAMOS MEJIA;CANGALLO y RAMOS MEJIA;PARQUE CENTENARIO
POINT (-58.46457250483175 -34.63886960951546);12;FIAB 4;MARTES;4;LAFUENTE Y FRANCISCO  BILBAO;Flores;COMUNA 7;LAFUENTE;BILBAO, FRANCISCO;LAFUENTE y BILBAO, FRANCISCO;
POINT (-58.457289255598646 -34.622328414956911);13;FIAB 5;VIERNES;5;CALCENA ENTRE BOGOTA Y AV. AVELLANEDA;Flores;COMUNA 7;CALCENA;BOGOTA;CALCENA y BOGOTA;PLAZA ANGEL GRIS
POINT (-58.49128001010024 -34.620894314899758);14;FIAB 1;JUEVES;1;CHIVILCOY Y MAGARINIOS CERVANTES, A.;Floresta;COMUNA 10;CHIVILCOY;MAGARINIOS CERVANTES, A.;CHIVILCOY y MAGARINIOS CERVANTES, A.;PLAZA CIUDAD DE UDINE
POINT (-58.482177456630374 -34.629649380611632);15;FIAB 7;MIERCOLES;7;BAHIA BLANCA ENTRE AV. AVELLANEDA Y BOGOTA;Floresta;COMUNA 10;AVELLANEDA AV.;BAHIA BLANCA;AVELLANEDA AV. y BAHIA BLANCA;PLAZA VELEZ SARSFIELD
POINT (-58.482121447094393 -34.629766971230069);16;FIAB 7;SABADO;7;BAHIA BLANCA ENTRE AV. AVELLANEDA Y BOGOTA;Floresta;COMUNA 10;AVELLANEDA AV.;BAHIA BLANCA;AVELLANEDA AV. y BAHIA BLANCA;PLAZA VELEZ SARSFIELD
POINT (-58.407849753101097 -34.625525833003799);17;FIAB 11;JUEVES;11;BARCALA ENTRE LA RIOJA Y GRAL. URQUIZA;San Cristobal;COMUNA 3;BARCALA;LA RIOJA;BARCALA y LA RIOJA;PLAZA MARTIN FIERRO
POINT (-58.396135688519877 -34.630180800366858);18;FIAB 11;MARTES;11;BRASIL Y PICHINCHA;Parque Patricios;COMUNA 4;BRASIL;PICHINCHA;BRASIL y PICHINCHA AV.;HOSPITAL FRANCES
POINT (-58.482583111317922 -34.635953956482034);19;FIAB 10;VIERNES;10;DIP.NAC. OSVALDO E. BENEDETTI ENTRE CORONEL RAMON L. FALCON Y PJE. PARTICULAR (ALT.BENEDETTI 170);Velez Sarsfield;COMUNA 10;DIP.NAC. OSVALDO E.BENEDETTI;CORONEL RAMON FALCON;DIP.NAC. OSVALDO E.BENEDETTI y CORONEL RAMON FALCON;PLAZA FALCON
POINT (-58.508675355420955 -34.639288820417718);20;FIAB 8;JUEVES;8;CORVALAN ENTRE AV. RIVADAVIA Y AV. RAMON FALCON;Villa Luro;COMUNA 10;CORVALAN;RIVADAVIA AV.;CORVALAN y RIVADAVIA AV.;PLAZA EJERCITO DE LOS ANDES
POINT (-58.409049442180887 -34.637813584024066);21;FIAB 1;MIERCOLES;1;PEPIRI  Y CASEROS AV. (CALZADA DERECHA 1 AL 100);Parque Patricios;COMUNA 4;PEPIRI;CASEROS AV.;PEPIRI y CASEROS AV.;HOSPITAL PENNA
POINT (-58.518312585426777 -34.655722383132264);22;FIAB 8;VIERNES;8;GUAMINI ENTRE ERCILLA Y ULRICO SCHMIDL;Mataderos;COMUNA 9;FRAGATA LA ARGENTINA;ERCILLA;FRAGATA LA ARGENTINA y ERCILLA;PLAZA ONESIMO LEGUIZAMON
POINT (-58.497404221051902 -34.645843696178886);23;FIAB 10;MARTES;10;BASUALDO ENTRE MANUEL DE ARTIGAS Y AV. JUAN BAUTISTA ALBERDI;Mataderos;COMUNA 9;BASUALDO;ARTIGAS MANUEL de;BASUALDO y ARTIGAS MANUEL de;
POINT (-58.485430124740894 -34.662286329028461);24;FIAB 4;MIERCOLES;4;DR. JOSE I. DE LA ROSA ENTRE FONROUGE, POLA Y AV. EVA PERON;Villa Lugano;COMUNA 8;DE LA ROSA, JOSE I., DR.;FONROUGE;DE LA ROSA, JOSE I., DR. y FONROUGE;PLAZOLETA HORACIO MOLINA
POINT (-58.462191764334008 -34.687008522018942);25;FIAB 6;MIERCOLES;6;AV. SOLDADO DE LA FRONTERA Y COMBATE DE SAN CARLOS;Villa Lugano;COMUNA 8;SOLDADO DE LA FRONTERA AV.;COMBATE DE SAN CARLOS;SOLDADO DE LA FRONTERA AV. y COMBATE DE SAN CARLOS;
POINT (-58.373685917878959 -34.637382215911146);26;FIAB 1;MARTES;1;ISABEL LA CATOLICA y BRANDSEN;Barracas;COMUNA 4;ISABEL LA CATOLICA;BRANDSEN;ISABEL LA CATOLICA y BRANDSEN;
POINT (-58.486810986142665 -34.559730729464071);27;FIAB 2;VIERNES;2;MACHAIN ENTRE AV. CRISOLOGO LARRALDE Y NUNIEZ;Saavedra;COMUNA 12;MACHAIN;LARRALDE, CRISOLOGO AV.;MACHAIN y LARRALDE, CRISOLOGO AV.;PLAZA ALBERDI
POINT (-58.478034234882514 -34.551374391861643);28;FIAB 4;JUEVES;4;GARCIA DEL RIO ENTRE CAP. GRAL. RAMON FREIRE Y CONDE;Saavedra;COMUNA 12;GARCIA DEL RIO;FREIRE, RAMON, CAP. GRAL.;GARCIA DEL RIO y FREIRE, RAMON, CAP. GRAL.;PARQUE SAAVEDRA
POINT (-58.478137616411168 -34.551437189398087);29;FIAB 4;DOMINGO;4;GARCIA DEL RIO ENTRE CAP. GRAL. RAMON FREIRE Y CONDE;Saavedra;COMUNA 12;GARCIA DEL RIO;FREIRE, RAMON, CAP. GRAL.;GARCIA DEL RIO y FREIRE, RAMON, CAP. GRAL.;PARQUE SAAVEDRA
POINT (-58.488116810555496 -34.552183932922482);30;FIAB 8;MIERCOLES;8;PLAZA ENTRE AV. RUIZ HUIDOBRO Y BESARES;Saavedra;COMUNA 12;PLAZA;RUIZ HUIDOBRO AV.;PLAZA y RUIZ HUIDOBRO AV.;
POINT (-58.489780984287691 -34.572309413552759);31;FIAB 3;SABADO;3;BAUNESS ENTRE NAHUEL HUAPI Y Dr. PEDRO I. RIVERA;Villa Urquiza;COMUNA 12;NAHUEL HUAPI;CAPDEVILA;NAHUEL HUAPI y CAPDEVILA;PLAZA ECHEVERRIA
POINT (-58.481101689266396 -34.571051485410678);32;FIAB 9;VIERNES;9;MILLER Y MONROE;Villa Urquiza;COMUNA 12;MILLER;MONROE;MILLER y MONROE;PLAZA MARCOS SASTRE
POINT (-58.51929589120703 -34.620214003814198);66;FIAB 2;JUEVES;2;NOGOYA ENTRE JOSE GORDILLO Y JUAN ESTEBAN MARTINEZ;Villa Real;COMUNA 10;NOGOYA;MARTINEZ, JUAN ESTEBAN;NOGOYA y MARTINEZ, JUAN ESTEBAN;PLAZA DR. JUAN B. TERAN
POINT (-58.452953876952627 -34.569685580648368);34;FIAB 6;SABADO;6;MOLDES Y VIRREY  ARREDONDO;Colegiales;COMUNA 13;MOLDES;ARREDONDO, VIRREY;MOLDES y ARREDONDO, Virrey;PLAZA JUAN J. PASO
POINT (-58.445552665321316 -34.574443683866797);35;FIAB 10;SABADO;10;CRAMER ENTRE MAURE Y OLLEROS;Colegiales;COMUNA 13;CRAMER;LACROZE, FEDERICO AV.;CRAMER y LACROZE, FEDERICO AV.;
POINT (-58.458694174444929 -34.577044916438609);36;FIAB 12;JUEVES;12;VIRREY ARREDONDO ENTRE DELGADO Y AV. ALVAREZ THOMAS;Colegiales;COMUNA 13;ARREDONDO, VIRREY;DELGADO;ARREDONDO, Virrey y DELGADO;PLAZA SAN MIGUEL DE CARICOITS
POINT (-58.466198541726122 -34.615693683751708);37;FIAB 8;MARTES;8;GAVILAN ENTRE AV. GAONA  Y LUIS VIALE;Villa Gral. Mitre;COMUNA 11;GAONA AV.;GAVILAN;GAONA AV. y GAVILAN;PLAZA DE LA ASUNCION
POINT (-58.467889084036983 -34.610025444169551);38;FIAB 10;MIERCOLES;10;R. ESCALADA DE SAN MARTIN ENTRE BOYACA Y ANDRES LAMAS;Villa Gral. Mitre;COMUNA 11;ESCALADA DE SAN MARTIN, R.;BOYACA;ESCALADA DE SAN MARTIN, R. y BOYACA;PLAZA DR. R.SAENZ PENIA
POINT (-58.406634693668799 -34.597430207728323);39;FIAB 1;SABADO;1;JAURES, JEAN ENTRE  CORDOBA AV. y PARAGUAY;Recoleta;COMUNA 2;JEAN JAURES;PARAGUAY;JAURES, JEAN y PARAGUAY;
POINT (-58.388255993047444 -34.649602177068516);40;FIAB 3;MIERCOLES;3;CALIFORNIA ENTRE AV. VELEZ SARSFIELD Y LUZURIAGA;Barracas;COMUNA 4;CALIFORNIA;VELEZ SARSFIELD AV.;CALIFORNIA y VELEZ SARSFIELD AV.;PLAZA LEONARDO PEREYRA
POINT (-58.376997477268326 -34.643854298742177);41;FIAB 4;VIERNES;4;HERRERA Y BENITO  QUINQUELA MARTIN;Barracas;COMUNA 4;HERRERA;QUINQUELA MARTIN, BENITO;HERRERA y QUINQUELA MARTIN, BENITO;PLAZA HERRERA
POINT (-58.386780904221084 -34.633994709362049);42;FIAB 6;JUEVES;6;BAIGORRI ENTRE DR. ENRIQUE FINOCHIETTO Y AV. CASEROS;Barracas;COMUNA 4;FINOCHIETTO ENRIQUE DR.;BAIGORRI;FINOCHIETTO ENRIQUE DR. y BAIGORRI;PARQUE ESPANIA
POINT (-58.441268419443425 -34.635644289448209);43;FIAB 6;VIERNES;6;AV. ASAMBLEA ENTRE VICTOR MARTINEZ  Y HORTIGUERA;Parque Chacabuco;COMUNA 7;MARTINEZ, VICTOR;ASAMBLEA AV.;MARTINEZ, VICTOR y ASAMBLEA AV.;PARQUE CHACABUCO
POINT (-58.440951593713059 -34.63558276856687);44;FIAB 6;DOMINGO;6;AV. ASAMBLEA ENTRE VICTOR MARTINEZ  Y HORTIGUERA;Parque Chacabuco;COMUNA 7;MARTINEZ, VICTOR;ASAMBLEA AV.;MARTINEZ, VICTOR y ASAMBLEA AV.;PARQUE CHACABUCO
POINT (-58.426861303133698 -34.637918267294182);45;FIAB 9;MARTES;9;DOBLAS ENTRE ZANIARTU Y SARAZA;Parque Chacabuco;COMUNA 7;ZANIARTU;DOBLAS;ZANIARTU y DOBLAS;
POINT (-58.432028775345593 -34.645046141879575);46;FIAB 5;JUEVES;5;DEL BARCO CENTENERA  Y AV. RIESTRA;Nueva Pompeya;COMUNA 4;BARCO CENTENERA DEL;RIESTRA AV.;BARCO CENTENERA del y RIESTRA AV.;PLAZOLETA HOMERO MANZI
POINT (-58.425692831524145 -34.654220245974571);47;FIAB 9;MIERCOLES;9;CONDOR ENTRE CRESPO Y AGUSTIN DE VEDIA;Nueva Pompeya;COMUNA 4;CONDOR;CRESPO;CONDOR y CRESPO;
POINT (-58.420381831301412 -34.646246001402766);48;FIAB 9;JUEVES;9;CORRALES Y AV. LA PLATA;Nueva Pompeya;COMUNA 4;CORRALES;LA PLATA AV.;CORRALES y LA PLATA AV.;
POINT (-58.410764273604045 -34.584691539417278);49;FIAB 1;VIERNES;1;SALGUERO, JERONIMO ENTRE JUNCAL Y ALVAREZ, JULIAN;Palermo;COMUNA 14;SALGUERO, JERONIMO;JUNCAL;SALGUERO, JERONIMO y JUNCAL;PARQUE LAS HERAS
POINT (-58.424376773763797 -34.588917603614824);50;FIAB 11;SABADO;11;MALABIA Y NICARAGUA;Palermo;COMUNA 14;MALABIA;NICARAGUA;MALABIA y NICARAGUA;PLAZA PALERMO VIEJO
POINT (-58.41931484391408 -34.592172117957958);51;FIAB 12;MIERCOLES;12;MEDRANO ENTRE EL SALVADOR Y COSTA RICA;Palermo;COMUNA 14;COSTA RICA;MEDRANO;COSTA RICA y MEDRANO;PLAZA UNIDAD LATINOAMERICANA
POINT (-58.503521446950401 -34.576005405128377);52;FIAB 3;JUEVES;3;LARSEN ENTRE ZAMUDIO GRAL. JOSE GERVASIO ARTIGAS;Villa Pueyrredon;COMUNA 12;LARSEN;ZAMUDIO;LARSEN y ZAMUDIO;PLAZA LEANDRO N. ALEM
POINT (-58.50145062510154 -34.590533034522828);53;FIAB 7;VIERNES;7;HABANA ENTRE HELGUERA Y ARGERICH;Villa Pueyrredon;COMUNA 12;HELGUERA;PAREJA;HELGUERA y PAREJA;PLAZA MARTIN RODRIGUEZ
POINT (-58.512383245679864 -34.598443320452638);54;FIAB 7;MARTES;7;PAREJA Y AV.  CHIVILCOY;Villa Devoto;COMUNA 11;PAREJA;CHIVILCOY AV.;PAREJA y CHIVILCOY AV.;PLAZA ARENALES
POINT (-58.52296931533904 -34.613350310841959);55;FIAB 7;JUEVES;7;CORONEL RAMON LISTA Y PEDRO CALDERON DE LA BARCA;Villa Devoto;COMUNA 11;LISTA, RAMON, CORONEL;CERVANTES;LISTA, RAMON, CORONEL y CERVANTES;PLAZA EL MAESTRO
POINT (-58.521125850468728 -34.627893111964745);56;FIAB 12;VIERNES;12;ARREGUI ENTRE ROMA Y LISBOA;Versalles;COMUNA 10;ROMA;ARREGUI;ROMA y ARREGUI AV.;PLAZA CIUDAD DE BANFF
POINT (-58.370632724702169 -34.615309437137064);57;FIAB 9;SABADO;9;BALCARCE ENTRE MEXICO Y CHILE;Monserrat;COMUNA 1;BALCARCE;MEXICO;BALCARCE y MEXICO;
POINT (-58.440803696432035 -34.551129263032252);58;FIAB 9;DOMINGO;9;MENDOZA Y RAMSAY;Belgrano;COMUNA 13;MENDOZA;RAMSAY;MENDOZA y RAMSAY;
POINT (-58.458156128493421 -34.55459924454366);59;FIAB 11;MIERCOLES;11;MANUEL UGARTE ENTRE ARCOS Y O'HIGGINS;Belgrano;COMUNA 13;UGARTE MANUEL;ARCOS;UGARTE, MANUEL y ARCOS;PLAZA ALBERTI
POINT (-58.47094346530416 -34.541232669820936);60;FIAB 4;SABADO;4;CUBA Y ARIAS;NuNIez;COMUNA 13;CUBA;ARIAS;CUBA y ARIAS;PLAZA FELIX LIMA
POINT (-58.364952466675078 -34.627807229427866);61;FIAB 3;MARTES;3;NECOCHEA ENTRE PI Y MARGALL Y GUALEGUAY;Boca;COMUNA 4;NECOCHEA;PI Y MARGALL;NECOCHEA y PI Y MARGALL;
POINT (-58.364894218740595 -34.627848609815409);62;FIAB 3;VIERNES;3;NECOCHEA ENTRE PI Y MARGALL Y GUALEGUAY;Boca;COMUNA 4;NECOCHEA;PI Y MARGALL;NECOCHEA y PI Y MARGALL;
POINT (-58.361283807920955 -34.627117099585853);63;FIAB 8;SABADO;8;CABOTO Y ARZOBISPO ESPINOSA;Boca;COMUNA 4;CABOTO;ARZOBISPO ESPINOSA;CABOTO y ARZOBISPO ESPINOSA;PLAZA ISLAS MALVINAS
POINT (-58.50410021742492 -34.56717545108063);64;FIAB 2;SABADO;2;AIZPURUA ENTRE AV. CRISOLOGO LARRALDE Y ENRIQUE BANCHS;Saavedra;COMUNA 12;AIZPURUA;LARRALDE CRISOLOGO, AV.;AIZPURUA y LARRALDE, CRISOLOGO AV.;PLAZA GRAL. PAZ
POINT (-58.508617189206149 -34.639561739362087);65;FIAB 8;DOMINGO;8;CORVALAN ENTRE AV. RIVADAVIA Y AV. RAMON FALCON;Villa Luro;COMUNA 10;CORVALAN;RIVADAVIA;CORVALAN y RIVADAVIA AV.;
POINT (-58.445371683905471 -34.580504352780316);33;FIAB 2;JUEVEMIERCOLESS;2;CONDE ENTRE SANTOS DUMONT Y CONCEPCION ARENAL;Colegiales;COMUNA 13;CONDE;DUMONT, SANTOS;CONDE y DUMONT, SANTOS;PLAZA MAFALDA
